shapeid,partid,x,y,fid,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough
"0",,285056.54861644,58075.2001752074,"1","1",0.116357453189,0.0007823067885,Newark Airport,"1",EWR
"1",,314711.406340904,50990.8539074001,"2","2",0.43346966679,0.00486634037837,Jamaica Bay,"2",Queens
"2",,312689.682932365,77656.9775861315,"3","3",0.0843411059012,0.000314414156821,Allerton/Pelham Gardens,"3",Bronx
"3",,301941.21261399,61906.6900639253,"4","4",0.0435665270921,0.000111871946192,Alphabet City,"4",Manhattan
"4",,283912.002870536,42622.5486581086,"5","5",0.0921464898574,0.000497957489363,Arden Heights,"5",Staten Island
"5",,294263.344895824,48017.735510843,"6","6",0.150490542523,0.000606460984581,Arrochar/Fort Wadsworth,"6",Staten Island
"6",,306629.172912622,66010.7168522588,"7","7",0.107417171123,0.000389787989274,Astoria,"7",Queens
"7",,306482.922620194,67956.4144552418,"8","8",0.0275906911574,2.6587716279e-05,Astoria Park,"8",Queens
"8",,317900.90681158,65288.2879339099,"9","9",0.0997840924705,0.000338443803197,Auburndale,"9",Queens
"9",,317613.230770354,56816.1277349268,"10","10",0.0998394794152,0.000435823818081,Baisley Park,"10",Queens
"10",,299101.523891787,48561.4245585212,"11","11",0.0792110389596,0.00026452053504,Bath Beach,"11",Brooklyn
"11",,298690.878039185,59500.8347165893,"12","12",0.0366613013579,4.15116236727e-05,Battery Park,"12",Manhattan
"12",,298637.877562591,60514.0098101169,"13","13",0.0502813228631,0.000149358592917,Battery Park City,"13",Manhattan
"13",,297423.806942829,50739.0652196821,"14","14",0.175213698053,0.00138177826442,Bay Ridge,"14",Brooklyn
"14",,317896.777373173,68709.5493897632,"15","15",0.14433622262,0.000925219395547,Bay Terrace/Fort Totten,"15",Queens
"15",,319279.838079149,66046.6554595586,"16","16",0.141291873771,0.000871889446182,Bayside,"16",Queens
"16",,304295.476436462,58336.5931922773,"17","17",0.093522632948,0.000322957654799,Bedford,"17",Brooklyn
"17",,309532.633787107,77971.5365733881,"18","18",0.0697995498569,0.000148850163948,Bedford Park,"18",Bronx
"18",,322986.598041699,63310.2894999388,"19","19",0.101824875452,0.000546661094782,Bellerose,"19",Queens
"19",,309609.009877605,76751.2130992001,"20","20",0.0514401924362,0.000134512633032,Belmont,"20",Bronx
"20",,301582.697905859,48347.3605143054,"21","21",0.115973569062,0.000380251345507,Bensonhurst East,"21",Brooklyn
"21",,300482.643226931,49188.7589861357,"22","22",0.126170229196,0.000472062684608,Bensonhurst West,"22",Brooklyn
"22",,286505.903870176,48965.2585028009,"23","23",0.290556028962,0.00219556576201,Bloomfield/Emerson Hill,"23",Staten Island
"23",,302905.53459497,70555.5648091696,"24","24",0.0469999619287,6.07235737749e-05,Bloomingdale,"24",Manhattan
"24",,301144.670540748,57627.0056749828,"25","25",0.0471458199319,0.000124168267356,Boerum Hill,"25",Brooklyn
"25",,300883.250821147,51297.0099787077,"26","26",0.12354780707,0.000534039927626,Borough Park,"26",Brooklyn
"26",,307641.00561357,43565.146711942,"27","27",0.202508808518,0.00134088762746,Breezy Point/Fort Tilden/Riis Beach,"27",Queens
"27",,316280.988925351,60447.4706160228,"28","28",0.097960782214,0.000291203927662,Briarwood/Jamaica Hills,"28",Queens
"28",,303337.495468065,46143.2860929018,"29","29",0.0714083127733,0.000201673837402,Brighton Beach,"29",Brooklyn
"29",,315226.206014932,48676.3340133221,"30","30",0.0945097669793,0.000145862107626,Broad Channel,"30",Queens
"30",,310478.197709832,76990.8661658139,"31","31",0.0964245666516,0.000333975927329,Bronx Park,"31",Bronx
"31",,311413.112546329,77495.4435578905,"32","32",0.05426721601,0.000150879171971,Bronxdale,"32",Bronx
"32",,300394.810686427,58806.6704050018,"33","33",0.0532702931967,0.000147416802448,Brooklyn Heights,"33",Brooklyn
"33",,302729.828613736,59509.0649851913,"34","34",0.0657059323545,0.000173946146651,Brooklyn Navy Yard,"34",Brooklyn
"34",,307400.672986832,55209.2476708794,"35","35",0.085787918592,0.000323825195932,Brownsville,"35",Brooklyn
"35",,307051.721434969,59126.1061941473,"36","36",0.0870507867063,0.000247666139269,Bushwick North,"36",Brooklyn
"36",,306258.850770284,58812.5397027122,"37","37",0.142810040466,0.000452062644782,Bushwick South,"37",Brooklyn
"37",,322352.339363625,58513.613241707,"38","38",0.0832175685234,0.000327392684821,Cambria Heights,"38",Queens
"38",,308478.411855629,52441.8933548834,"39","39",0.132369620757,0.00090028293862,Canarsie,"39",Brooklyn
"39",,300353.550294102,56837.3359766144,"40","40",0.0518506648762,0.000108949211644,Carroll Gardens,"40",Brooklyn
"40",,304044.883581388,70797.3063454751,"41","41",0.052793109453,0.000143093037737,Central Harlem,"41",Manhattan
"41",,305102.505918162,72668.1927739634,"42","42",0.0927092274616,0.000263896952605,Central Harlem North,"42",Manhattan
"42",,302906.080779633,68381.9914299838,"43","43",0.0997386183576,0.000379662912054,Central Park,"43",Manhattan
"43",,280549.556573668,40071.8744296366,"44","44",0.235688967594,0.00194465649192,Charleston/Tottenville,"44",Staten Island
"44",,300147.651417159,60674.4331368036,"45","45",0.0459068626235,9.13594688556e-05,Chinatown,"45",Manhattan
"45",,318005.244796081,75626.0601172415,"46","46",0.134475429879,0.000926391677672,City Island,"46",Bronx
"46",,308692.023483111,75415.4526932242,"47","47",0.0898275563294,0.000163198117339,Claremont/Bathgate,"47",Bronx
"47",,300856.46856388,66135.7269619637,"48","48",0.0437467441431,9.42538425377e-05,Clinton East,"48",Manhattan
"48",,302964.148916117,57949.6917395738,"49","49",0.0752900183427,0.000203185525471,Clinton Hill,"49",Brooklyn
"49",,300515.078369699,66630.4869725638,"50","50",0.0557479867536,0.000173249283326,Clinton West,"50",Manhattan
"50",,314294.380641801,78567.6415634596,"51","51",0.0953613442277,0.000395756553505,Co-Op City,"51",Bronx
"51",,300260.150716328,57736.8537297271,"52","52",0.0289076710093,4.52027509603e-05,Cobble Hill,"52",Brooklyn
"52",,313162.237787457,68340.7444192871,"53","53",0.161500913385,0.000947530980821,College Point,"53",Queens
"53",,299718.588477804,57684.7438482128,"54","54",0.0762192448554,0.000132452130536,Columbia Street,"54",Brooklyn
"54",,300806.568127894,45554.4850969014,"55","55",0.149956807524,0.000736274713586,Coney Island,"55",Brooklyn
"55",,311904.71935033,63853.4160227119,"56","56",0.0568478126677,0.000180907844436,Corona,"56",Queens
"56",,312381.535086045,65044.3555168014,"57","57",0.0192705048557,1.80259807917e-05,Corona,"57",Queens
"57",,315120.982756088,74950.5799316328,"58","58",0.0598554094851,0.000204980931361,Country Club,"58",Bronx
"58",,309018.028302495,74650.1561411365,"59","59",0.0377948070893,6.28765230648e-05,Crotona Park,"59",Bronx
"59",,309296.74981567,73810.3096883229,"60","60",0.0786482878226,0.000161833284912,Crotona Park East,"60",Bronx
"60",,304964.517449073,56321.3567300483,"61","61",0.117310808097,0.000510772092295,Crown Heights North,"61",Brooklyn
"61",,304289.583526629,55570.9993374154,"62","62",0.0822593359838,0.000158238169004,Crown Heights South,"62",Brooklyn
"62",,310340.573143596,57544.8109527558,"63","63",0.119100721883,0.000353190910142,Cypress Hills,"63",Brooklyn
"63",,322680.807919247,65992.1648904638,"64","64",0.18445188474,0.00105790284614,Douglaston,"64",Queens
"64",,301219.551474524,58710.6242121204,"65","65",0.0446070683658,8.1803882541e-05,Downtown Brooklyn/MetroTech,"65",Brooklyn
"65",,301150.837153838,59416.862618963,"66","66",0.0546334593634,0.000108378855948,DUMBO/Vinegar Hill,"66",Brooklyn
"66",,298753.069137083,50169.0659575158,"67","67",0.0997470781551,0.000394282272487,Dyker Heights,"67",Brooklyn
"67",,300005.054023008,64598.81455292,"68","68",0.0493373795569,0.000111073378655,East Chelsea,"68",Manhattan
"68",,307138.840533792,73731.6802619615,"69","69",0.0789896450483,0.00019905160381,East Concourse/Concourse Village,"69",Bronx
"69",,311111.303324741,66334.0354579777,"70","70",0.0638403183367,0.000195458476728,East Elmhurst,"70",Queens
"70",,305266.815299777,52999.6573544778,"71","71",0.0931694551828,0.000382572587364,East Flatbush/Farragut,"71",Brooklyn
"71",,306748.284050065,53948.3263285608,"72","72",0.0952020695166,0.000323532461947,East Flatbush/Remsen Village,"72",Brooklyn
"72",,316333.416073595,65205.4339474602,"73","73",0.0853020209129,0.000291799754395,East Flushing,"73",Queens
"73",,305205.454712601,70949.1418683324,"74","74",0.11029093625,0.000295038418204,East Harlem North,"74",Manhattan
"74",,304645.681518106,69292.4203698892,"75","75",0.0876638997685,0.00024056392715,East Harlem South,"75",Manhattan
"75",,310281.965077581,54643.7328387086,"76","76",0.241203016269,0.00126660143241,East New York,"76",Brooklyn
"76",,308817.770314968,55643.0018160133,"77","77",0.075461081444,0.000191917981315,East New York/Pennsylvania Avenue,"77",Brooklyn
"77",,309559.201512088,75447.0996694861,"78","78",0.0935944495806,0.000191114419551,East Tremont,"78",Bronx
"78",,301249.109878468,62327.6510970999,"79","79",0.0426249113144,0.000107893068218,East Village,"79",Manhattan
"79",,304873.001453831,60832.8076227578,"80","80",0.117212621448,0.00040732245622,East Williamsburg,"80",Brooklyn
"80",,313020.133993797,78931.4510836315,"81","81",0.197592771731,0.00039956655019,Eastchester,"81",Bronx
"81",,310782.664189393,63503.5920455965,"82","82",0.119875649697,0.000323601079994,Elmhurst,"82",Queens
"82",,309356.817213783,63688.4000582428,"83","83",0.105984933269,0.000217463718718,Elmhurst/Maspeth,"83",Queens
"83",,285262.592721771,40585.0502724663,"84","84",0.233623987032,0.00207375572052,Eltingville/Annadale/Prince's Bay,"84",Staten Island
"84",,304042.282981021,53368.2808355633,"85","85",0.0574751473562,0.000143637804933,Erasmus,"85",Brooklyn
"85",,320805.337055761,48432.4555288076,"86","86",0.134245282582,0.000623278815249,Far Rockaway,"86",Queens
"86",,299339.822083544,59963.9522133493,"87","87",0.0369015496117,6.72050210692e-05,Financial District North,"87",Manhattan
"87",,299044.368285906,59601.3221650013,"88","88",0.0352046035327,5.72999455414e-05,Financial District South,"88",Manhattan
"88",,303155.743753039,52671.3363594981,"89","89",0.122794569553,0.000447548142373,Flatbush/Ditmas Park,"89",Brooklyn
"89",,300272.175907793,63949.0670180629,"90","90",0.0307591620819,5.53132476305e-05,Flatiron,"90",Manhattan
"90",,305707.31174699,51163.427900258,"91","91",0.124996624585,0.000537330013243,Flatlands,"91",Brooklyn
"91",,314316.03019345,66359.4734274726,"92","92",0.117830066799,0.000374946617289,Flushing,"92",Queens
"92",,313354.620338154,63593.3765353349,"93","93",0.170998027597,0.000594278183978,Flushing Meadows-Corona Park,"93",Queens
"93",,308381.640701488,76803.8721278457,"94","94",0.0498326083147,6.25819407393e-05,Fordham South,"94",Bronx
"94",,312823.226090256,61841.2690256234,"95","95",0.113629605476,0.00057277033803,Forest Hills,"95",Queens
"95",,310479.535476796,58761.0691760166,"96","96",0.185180248095,0.000547566253402,Forest Park/Highland Park,"96",Queens
"96",,302064.44479136,58182.5622019421,"97","97",0.0624760147423,0.000163303970435,Fort Greene,"97",Brooklyn
"97",,318621.91530136,63005.8235420452,"98","98",0.121661018278,0.000485773020954,Fresh Meadows,"98",Queens
"98",,284107.601707516,45873.3286842171,"99","99",0.1833714893,0.00121016463877,Freshkills Park,"99",Staten Island
"99",,300947.00358856,65167.096571955,"100","100",0.0248131090342,3.74700210291e-05,Garment District,"100",Manhattan
"100",,324571.834856674,64120.4174942109,"101","101",0.101709836277,0.000452342528877,Glen Oaks,"101",Queens
"101",,309972.5166503,59528.6401077518,"102","102",0.136900484646,0.000296595466345,Glendale,"102",Queens
"102",,296180.896392564,58099.4088615702,"103","103",0.0143055167343,6.33056361314e-06,Governor's Island/Ellis Island/Liberty Island,"103",Manhattan
"103",,296692.774347198,59077.795407467,"104","104",0.0212208330928,1.19205339715e-05,Governor's Island/Ellis Island/Liberty Island,"103",Manhattan
"104",,298411.304424151,57907.2872348722,"105","105",0.0774253398314,0.000368636392805,Governor's Island/Ellis Island/Liberty Island,"103",Manhattan
"105",,300696.382562084,56266.2363422009,"106","106",0.0492110119798,0.000113616826567,Gowanus,"106",Brooklyn
"106",,301409.74137923,63371.9900366751,"107","107",0.0380413645908,7.46112192675e-05,Gramercy,"107",Manhattan
"107",,301661.275370127,46910.5854066695,"108","108",0.11117141227,0.000352866009465,Gravesend,"108",Brooklyn
"108",,287064.003266514,42448.769707295,"109","109",0.178267819599,0.00116960076185,Great Kills,"109",Staten Island
"109",,289339.04425701,41827.3807544476,"110","110",0.103946292913,0.000525745098785,Great Kills Park,"110",Staten Island
"110",,300762.123175901,53906.9998311125,"111","111",0.0599308800658,0.000208683276503,Green-Wood Cemetery,"111",Brooklyn
"111",,304353.007553942,62427.2223835097,"112","112",0.107267875765,0.000462068671429,Greenpoint,"112",Brooklyn
"112",,300453.776964429,62831.9049760771,"113","113",0.032745350566,5.79634566998e-05,Greenwich Village North,"113",Manhattan
"113",,300111.685872951,62401.666033318,"114","114",0.0317270347711,4.70207704945e-05,Greenwich Village South,"114",Manhattan
"114",,292174.14007605,50358.8891380842,"115","115",0.116169413964,0.000373168991958,Grymes Hill/Clifton,"115",Staten Island
"115",,304439.741471744,73388.373256664,"116","116",0.0681164844265,0.000260415337217,Hamilton Heights,"116",Manhattan
"116",,318953.818794033,47705.8967030105,"117","117",0.169885857987,0.00090429427072,Hammels/Arverne,"117",Queens
"117",,288395.59929282,46533.1162582218,"118","118",0.243966217692,0.00182693922711,Heartland Village/Todt Hill,"118",Staten Island
"118",,306159.817279571,74410.6876480677,"119","119",0.0835070355744,0.000185779447534,Highbridge,"119",Bronx
"119",,305835.076443776,75440.3091543474,"120","120",0.0832612702158,9.31462821313e-05,Highbridge Park,"120",Manhattan
"120",,316922.456640769,62280.5890864335,"121","121",0.0969153373445,0.000384563286473,Hillcrest/Pomonok,"121",Queens
"121",,320148.119487207,60480.9381276793,"122","122",0.0665318439446,0.000226597104976,Hollis,"122",Queens
"122",,302945.680696856,48142.986521777,"123","123",0.0834211389387,0.000296445173366,Homecrest,"123",Brooklyn
"123",,312684.560773117,54745.2305699455,"124","124",0.127724410062,0.000754837821479,Howard Beach,"124",Queens
"124",,299393.774610494,62042.4052685337,"125","125",0.0497322121757,7.64293209892e-05,Hudson Sq,"125",Manhattan
"125",,309704.573841949,71881.2370302056,"126","126",0.12994872606,0.0007032738273,Hunts Point,"126",Bronx
"126",,306717.048700764,77557.5286345777,"127","127",0.0600188855815,0.000163195647796,Inwood,"127",Manhattan
"127",,306285.856588964,78348.3781155065,"128","128",0.0702090290681,0.000207405982869,Inwood Hill Park,"128",Manhattan
"128",,309507.458689442,65788.7320297682,"129","129",0.0932727273403,0.00047398833179,Jackson Heights,"129",Queens
"129",,316872.858664262,59607.1721890652,"130","130",0.142028320665,0.000468322514327,Jamaica,"130",Queens
"130",,319316.430018221,61516.343085612,"131","131",0.116547120922,0.000423696152789,Jamaica Estates,"131",Queens
"131",,318756.241520409,52874.4983085841,"132","132",0.24547851707,0.00203830095472,JFK Airport,"132",Queens
"132",,302170.957582471,52493.803360921,"133","133",0.065134863162,0.000157188987507,Kensington,"133",Brooklyn
"133",,314366.333957262,60210.016611989,"134","134",0.0695878223284,0.000202375182143,Kew Gardens,"134",Queens
